Acc_Betrag,Acc_X,Acc_Y,Acc_Z,Ori_Betrag,Ori_X,Ori_Y,Ori_Z,Timestamp
1.1544502524732931,-373.65015158983243,-1000.1732521181426,1763.9875166932165,0.003307192988827654,21.542188540112058,1.8135955601315459,40.99416213313863,1735404814507.0
0.1442953214543391,-59.39116729352867,-272.29081771357266,1670.7373640697429,0.031683820587351905,-0.7939070578793483,13.735986934948833,49.11039802925171,1735404814537.0
1.325705657945226,1057.1634482526638,-688.0898180477016,984.7532013730679,0.020237721375076644,6.155142812871768,1.388234122442892,-37.85159493224879,1735404814568.0
0.5715477183435117,-143.63283392975768,-378.4662707077969,457.83400376263563,0.011539898629202084,10.672777792542687,5.77034935826115,0.3081668236510029,1735404814597.0
1.0314057522209745,101.69185677249504,-955.110798539535,867.6552865529459,0.014213625672033285,-46.815068675549284,13.047550943624453,16.1929483577461,1735404814627.0
0.5747671890809529,-964.3643825641716,-1048.5591458943645,1291.2571652165664,0.005779568612134648,8.27195876513779,16.731674495687415,-46.606101892879884,1735404814657.0
0.5344498162795167,233.1826915394446,-334.0115025720297,1365.8785633504865,0.008585812676450776,-38.810930610368594,27.32601884883075,59.38302549735523,1735404814687.0
0.5246611290291868,292.6865112653719,-412.4932327155925,2004.985673933497,0.016200624177937974,10.448607196218772,0.26833788067293085,-12.015662581009357,1735404814717.0
0.8481026586284757,-544.7815285084018,38.264707606419506,1685.2232148875523,0.028083992745662638,2.3310134550707473,0.374858674932808,-17.131004813188305,1735404814747.0
0.5841129197138162,-54.91945978059101,38.04405793113045,2255.1832834039114,-0.02655422200623418,-4.0989853349127845,23.213756469231512,48.28709696035204,1735404814777.0
2.0106627065593905,101.07656572200455,340.1787437616009,-262.7729750673184,0.008274123560987627,12.754468989878605,-6.887627317748068,16.829628190664092,1735404814807.0
1.046142818059091,218.18642759588244,-831.317517688927,835.1177483743265,0.034376008864910365,8.257079877224704,-3.169282809932927,-8.160716432349139,1735404814837.0
1.5320509599378165,-622.559286304077,-1426.9714496479967,276.7824149839296,0.007864086813117205,-24.872915324491355,7.1656553616733465,6.76516648462198,1735404814867.0
0.7793537632184848,-240.5595605107136,-416.7725467073415,1693.6150642020853,0.019277650180874156,-2.291009568122587,2.5724132267110615,-3.532815850923197,1735404814897.0
0.8610693106031261,738.9223446447156,141.4836575413259,296.8771196662882,0.034883504528071756,7.69726676820441,9.20387700734609,-30.83357406244113,1735404814927.0
1.0791677297615005,-779.2487524830194,13.947284914524403,-36.85714122736101,0.04844912363477539,-35.80957982935918,1.8724165385090803,-40.451291762364924,1735404814956.0
1.7206953800411047,-76.9192056742927,483.0935520077353,574.0384382173276,0.030646892897583485,-15.534638401124795,3.581828919371601,-6.9117440544539175,1735404814987.0
2.5090457117039158,-720.5493326354182,-371.11311841941347,1762.8576560842205,0.05496266643695252,51.98466152813359,17.468160586500172,14.07067538568027,1735404815017.0
1.491461638520248,564.6081013109041,-164.12632792951473,2636.643043268829,0.0677961597356596,-62.97042453212224,41.76774061987369,-15.151242042335973,1735404815047.0
2.1065455472386487,655.6179452758,-150.20944623750358,3600.295320564267,0.06676679832488552,-35.15464457464698,18.49247229819597,-49.895427556195344,1735404815077.0
